run_name,modes_path,checkpoint,method,r_value,seed,n_samples,selection_flag,k_neighbors,purity_threshold,max_unassigned_fraction,retained_candidates,radius,all_cells_any_candidate_pct,labeled_cells_any_candidate_pct,labeled_cells_label_consistent_pct
labeled_v3f2_R0.8_seed2,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R0.8_seed2.npy,labeled,v3f2,0.8,2,,all_raw,100,0.9,0.2,169,1.0,7.90270826848016,14.595031010312304,14.125289001431247
labeled_v3f2_R0.8_seed2,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R0.8_seed2.npy,labeled,v3f2,0.8,2,,all_raw,100,0.9,0.2,169,1.5,34.1107732094538,55.26685994593073,53.93347768113814
labeled_v3f2_R0.8_seed2,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R0.8_seed2.npy,labeled,v3f2,0.8,2,,all_raw,100,0.9,0.2,169,2.0,62.505088479682,84.85938321895605,82.96940560509866
labeled_v3f2_R0.8_seed2,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R0.8_seed2.npy,labeled,v3f2,0.8,2,,confident_without_distance,100,0.9,0.2,114,0.25,0.010176959363999904,0.0183492972219164,0.0183492972219164
labeled_v3f2_R0.8_seed2,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R0.8_seed2.npy,labeled,v3f2,0.8,2,,confident_without_distance,100,0.9,0.2,114,0.5,0.19695409592682167,0.37677223629001677,0.37432566332709455
labeled_v3f2_R0.8_seed2,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R0.8_seed2.npy,labeled,v3f2,0.8,2,,confident_without_distance,100,0.9,0.2,114,0.8,2.292210435573861,4.445423073629613,4.373249171223409
labeled_v3f2_R0.8_seed2,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R0.8_seed2.npy,labeled,v3f2,0.8,2,,confident_without_distance,100,0.9,0.2,114,1.0,6.752711860348172,12.81025603386057,12.537463148494746
labeled_v3f2_R0.8_seed2,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R0.8_seed2.npy,labeled,v3f2,0.8,2,,confident_without_distance,100,0.9,0.2,114,1.5,28.441009554368907,49.26663975436407,47.42437031328367
labeled_v3f2_R0.8_seed2,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R0.8_seed2.npy,labeled,v3f2,0.8,2,,confident_without_distance,100,0.9,0.2,114,2.0,50.35260170972917,76.71474182538809,72.94701946248792
labeled_v3f2_R0.8_seed3,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R0.8_seed3.npy,labeled,v3f2,0.8,3,,all_raw,100,0.9,0.2,174,0.25,0.01137424870094107,0.020795870184838586,0.019572583703377496
labeled_v3f2_R0.8_seed3,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R0.8_seed3.npy,labeled,v3f2,0.8,3,,all_raw,100,0.9,0.2,174,0.5,0.2855535068604679,0.5431391977687254,0.510110462769276
labeled_v3f2_R0.8_seed3,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R0.8_seed3.npy,labeled,v3f2,0.8,3,,all_raw,100,0.9,0.2,174,0.8,2.766935657671033,5.272364735097312,5.025260865842172
labeled_v3f2_R0.8_seed3,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R0.8_seed3.npy,labeled,v3f2,0.8,3,,all_raw,100,0.9,0.2,174,1.0,7.95239577596322,14.708796653088188,13.994397347914909
labeled_v3f2_R0.8_seed3,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R0.8_seed3.npy,labeled,v3f2,0.8,3,,all_raw,100,0.9,0.2,174,1.5,34.64356696439261,56.32989589832042,53.74998470891899
labeled_v3f2_R0.8_seed3,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R0.8_seed3.npy,labeled,v3f2,0.8,3,,all_raw,100,0.9,0.2,174,2.0,62.924139747611406,85.66308243727599,82.66480727121484
labeled_v3f2_R0.8_seed3,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R0.8_seed3.npy,labeled,v3f2,0.8,3,,confident_without_distance,100,0.9,0.2,114,0.25,0.010775604032470487,0.019572583703377496,0.019572583703377496
labeled_v3f2_R0.8_seed3,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R0.8_seed3.npy,labeled,v3f2,0.8,3,,confident_without_distance,100,0.9,0.2,114,0.5,0.24185244606211537,0.4685187223995988,0.4660721494366766
labeled_v3f2_R0.8_seed3,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R0.8_seed3.npy,labeled,v3f2,0.8,3,,confident_without_distance,100,0.9,0.2,114,0.8,2.430497353990565,4.7182159589954376,4.627692759367316
labeled_v3f2_R0.8_seed3,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R0.8_seed3.npy,labeled,v3f2,0.8,3,,confident_without_distance,100,0.9,0.2,114,1.0,6.910155408155935,13.120970800151689,12.795576596083036
labeled_v3f2_R0.8_seed3,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R0.8_seed3.npy,labeled,v3f2,0.8,3,,confident_without_distance,100,0.9,0.2,114,1.5,28.290749742582793,49.41343413213941,47.432933318653895
labeled_v3f2_R0.8_seed3,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R0.8_seed3.npy,labeled,v3f2,0.8,3,,confident_without_distance,100,0.9,0.2,114,2.0,48.3902444864826,75.40460200374326,71.50965784677113
labeled_v3f2_R0.8_seed4,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R0.8_seed4.npy,labeled,v3f2,0.8,4,,all_raw,100,0.9,0.2,161,0.25,0.001795934005411748,0.0036698594443832803,0.0036698594443832803
labeled_v3f2_R0.8_seed4,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R0.8_seed4.npy,labeled,v3f2,0.8,4,,all_raw,100,0.9,0.2,161,0.5,0.17540288786188069,0.34985993369787266,0.33762706888326177
labeled_v3f2_R0.8_seed4,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R0.8_seed4.npy,labeled,v3f2,0.8,4,,all_raw,100,0.9,0.2,161,0.8,2.4346878666698593,4.686410510477448,4.384258749556558
labeled_v3f2_R0.8_seed4,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R0.8_seed4.npy,labeled,v3f2,0.8,4,,all_raw,100,0.9,0.2,161,1.0,7.5321472186968705,13.91855358606432,12.909342238858917
labeled_v3f2_R0.8_seed4,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R0.8_seed4.npy,labeled,v3f2,0.8,4,,all_raw,100,0.9,0.2,161,1.5,33.9886496970858,55.214258627227906,51.63981552839859
labeled_v3f2_R0.8_seed4,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R0.8_seed4.npy,labeled,v3f2,0.8,4,,all_raw,100,0.9,0.2,161,2.0,61.74061923804507,84.97559543469485,81.50023854086389
labeled_v3f2_R0.8_seed4,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R0.8_seed4.npy,labeled,v3f2,0.8,4,,confident_without_distance,100,0.9,0.2,99,0.25,0.001795934005411748,0.0036698594443832803,0.0036698594443832803
labeled_v3f2_R0.8_seed4,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R0.8_seed4.npy,labeled,v3f2,0.8,4,,confident_without_distance,100,0.9,0.2,99,0.5,0.15325303512846916,0.3107147662911177,0.3107147662911177
labeled_v3f2_R0.8_seed4,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R0.8_seed4.npy,labeled,v3f2,0.8,4,,confident_without_distance,100,0.9,0.2,99,0.8,2.0198271114197457,3.9756810647485534,3.9463221891934874
labeled_v3f2_R0.8_seed4,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R0.8_seed4.npy,labeled,v3f2,0.8,4,,confident_without_distance,100,0.9,0.2,99,1.0,6.272598836234764,11.920926761838354,11.683609184434902
labeled_v3f2_R0.8_seed4,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R0.8_seed4.npy,labeled,v3f2,0.8,4,,confident_without_distance,100,0.9,0.2,99,1.5,27.747180383611504,48.294127001602504,45.4267434890577
labeled_v3f2_R0.8_seed4,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R0.8_seed4.npy,labeled,v3f2,0.8,4,,confident_without_distance,100,0.9,0.2,99,2.0,49.490553387131534,76.67559665798134,70.45518489975167
labeled_v3f2_R1.5_seed0,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed0.npy,labeled,v3f2,1.5,0,,all_raw,100,0.9,0.2,59,0.25,0.001795934005411748,0.0036698594443832803,0.0036698594443832803
labeled_v3f2_R1.5_seed0,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed0.npy,labeled,v3f2,1.5,0,,all_raw,100,0.9,0.2,59,0.5,0.08261296424894041,0.15168752370117558,0.15168752370117558
labeled_v3f2_R1.5_seed0,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed0.npy,labeled,v3f2,1.5,0,,all_raw,100,0.9,0.2,59,0.8,0.6896386580781112,1.2991302433116811,1.2673247947936928
labeled_v3f2_R1.5_seed0,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed0.npy,labeled,v3f2,1.5,0,,all_raw,100,0.9,0.2,59,1.0,2.1790665932329207,4.069874123821058,3.8692551408614384
labeled_v3f2_R1.5_seed0,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed0.npy,labeled,v3f2,1.5,0,,all_raw,100,0.9,0.2,59,1.5,18.639999042168533,31.43234614114279,29.705065629319733
labeled_v3f2_R1.5_seed0,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed0.npy,labeled,v3f2,1.5,0,,all_raw,100,0.9,0.2,59,2.0,51.506788630540456,73.83145558858429,70.13957698753471
labeled_v3f2_R1.5_seed0,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed0.npy,labeled,v3f2,1.5,0,,confident_without_distance,100,0.9,0.2,35,0.25,0.001795934005411748,0.0036698594443832803,0.0036698594443832803
labeled_v3f2_R1.5_seed0,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed0.npy,labeled,v3f2,1.5,0,,confident_without_distance,100,0.9,0.2,35,0.5,0.08261296424894041,0.15168752370117558,0.15168752370117558
labeled_v3f2_R1.5_seed0,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed0.npy,labeled,v3f2,1.5,0,,confident_without_distance,100,0.9,0.2,35,0.8,0.6746725413663466,1.2783343731268426,1.2477522110903152
labeled_v3f2_R1.5_seed0,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed0.npy,labeled,v3f2,1.5,0,,confident_without_distance,100,0.9,0.2,35,1.0,2.027010847441393,3.855798989565366,3.663743011975975
labeled_v3f2_R1.5_seed0,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed0.npy,labeled,v3f2,1.5,0,,confident_without_distance,100,0.9,0.2,35,1.5,15.460597207921268,27.930076944719683,26.41442499418939
labeled_v3f2_R1.5_seed0,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed0.npy,labeled,v3f2,1.5,0,,confident_without_distance,100,0.9,0.2,35,2.0,38.72572495869352,63.788273575788715,60.408333027511716
labeled_v3f2_R1.5_seed1,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed1.npy,labeled,v3f2,1.5,1,,all_raw,100,0.9,0.2,51,0.25,0.0,0.0,0.0
labeled_v3f2_R1.5_seed1,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed1.npy,labeled,v3f2,1.5,1,,all_raw,100,0.9,0.2,51,0.5,0.015564761380235147,0.02813558907360515,0.02813558907360515
labeled_v3f2_R1.5_seed1,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed1.npy,labeled,v3f2,1.5,1,,all_raw,100,0.9,0.2,51,0.8,0.4112688872392902,0.7523211860985723,0.6654678459148348
labeled_v3f2_R1.5_seed1,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed1.npy,labeled,v3f2,1.5,1,,all_raw,100,0.9,0.2,51,1.0,1.7432532745863365,3.157302408651082,2.5762413299570626
labeled_v3f2_R1.5_seed1,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed1.npy,labeled,v3f2,1.5,1,,all_raw,100,0.9,0.2,51,1.5,16.90333085893537,28.643252963411502,23.319510196092825
labeled_v3f2_R1.5_seed1,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed1.npy,labeled,v3f2,1.5,1,,all_raw,100,0.9,0.2,51,2.0,46.41411843586121,69.56585562772946,63.93262138060112
labeled_v3f2_R1.5_seed1,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed1.npy,labeled,v3f2,1.5,1,,confident_without_distance,100,0.9,0.2,26,0.25,0.0,0.0,0.0
labeled_v3f2_R1.5_seed1,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed1.npy,labeled,v3f2,1.5,1,,confident_without_distance,100,0.9,0.2,26,0.5,0.01137424870094107,0.023242443147760774,0.023242443147760774
labeled_v3f2_R1.5_seed1,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed1.npy,labeled,v3f2,1.5,1,,confident_without_distance,100,0.9,0.2,26,0.8,0.27896841550729146,0.5394693383243422,0.53702276536142
labeled_v3f2_R1.5_seed1,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed1.npy,labeled,v3f2,1.5,1,,confident_without_distance,100,0.9,0.2,26,1.0,1.1398194487679894,2.1542074938529856,2.1272951912608415
labeled_v3f2_R1.5_seed1,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed1.npy,labeled,v3f2,1.5,1,,confident_without_distance,100,0.9,0.2,26,1.5,11.028830727233544,19.79277527004049,18.655118842281674
labeled_v3f2_R1.5_seed1,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed1.npy,labeled,v3f2,1.5,1,,confident_without_distance,100,0.9,0.2,26,2.0,32.28311103661311,53.87720650299094,50.34924829045714
labeled_v3f2_R1.5_seed2,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed2.npy,labeled,v3f2,1.5,2,,all_raw,100,0.9,0.2,54,0.25,0.00897967002705874,0.015902724258994215,0.015902724258994215
labeled_v3f2_R1.5_seed2,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed2.npy,labeled,v3f2,1.5,2,,all_raw,100,0.9,0.2,54,0.5,0.08859941093364623,0.15658066962701997,0.15413409666409777
labeled_v3f2_R1.5_seed2,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed2.npy,labeled,v3f2,1.5,2,,all_raw,100,0.9,0.2,54,0.8,0.7129858001484639,1.3321589783111307,1.2514220705346986
labeled_v3f2_R1.5_seed2,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed2.npy,labeled,v3f2,1.5,2,,all_raw,100,0.9,0.2,54,1.0,2.1245899284020977,3.9365358973417988,3.6025786879029202
labeled_v3f2_R1.5_seed2,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed2.npy,labeled,v3f2,1.5,2,,all_raw,100,0.9,0.2,54,1.5,16.44237446421302,28.03772615508826,25.424786230687364
labeled_v3f2_R1.5_seed2,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed2.npy,labeled,v3f2,1.5,2,,all_raw,100,0.9,0.2,54,2.0,47.18337683484591,69.72732944328233,65.61464029261013
labeled_v3f2_R1.5_seed2,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed2.npy,labeled,v3f2,1.5,2,,confident_without_distance,100,0.9,0.2,31,0.25,0.00897967002705874,0.015902724258994215,0.015902724258994215
labeled_v3f2_R1.5_seed2,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed2.npy,labeled,v3f2,1.5,2,,confident_without_distance,100,0.9,0.2,31,0.5,0.08800076626517564,0.15535738314555886,0.15291081018263666
labeled_v3f2_R1.5_seed2,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed2.npy,labeled,v3f2,1.5,2,,confident_without_distance,100,0.9,0.2,31,0.8,0.6950264600943463,1.3076932486819088,1.2342960597942432
labeled_v3f2_R1.5_seed2,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed2.npy,labeled,v3f2,1.5,2,,confident_without_distance,100,0.9,0.2,31,1.0,2.00366370537104,3.7811785141962395,3.472910320868044
labeled_v3f2_R1.5_seed2,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed2.npy,labeled,v3f2,1.5,2,,confident_without_distance,100,0.9,0.2,31,1.5,13.94482890735375,25.222943961246287,23.04794059720846
labeled_v3f2_R1.5_seed2,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed2.npy,labeled,v3f2,1.5,2,,confident_without_distance,100,0.9,0.2,31,2.0,36.218601087138715,59.959386888815494,56.232032979803535
labeled_v3f2_R1.5_seed3,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed3.npy,labeled,v3f2,1.5,3,,all_raw,100,0.9,0.2,58,0.25,0.0,0.0,0.0
labeled_v3f2_R1.5_seed3,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed3.npy,labeled,v3f2,1.5,3,,all_raw,100,0.9,0.2,58,0.5,0.012571538037882234,0.02568901611068296,0.02568901611068296
labeled_v3f2_R1.5_seed3,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed3.npy,labeled,v3f2,1.5,3,,all_raw,100,0.9,0.2,58,0.8,0.3777447858049376,0.7143993051732785,0.6911568620255177
labeled_v3f2_R1.5_seed3,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed3.npy,labeled,v3f2,1.5,3,,all_raw,100,0.9,0.2,58,1.0,1.540312731974809,2.814782193841976,2.724258994213855
labeled_v3f2_R1.5_seed3,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed3.npy,labeled,v3f2,1.5,3,,all_raw,100,0.9,0.2,58,1.5,17.508560618759127,29.519126084137643,27.81386472898088
labeled_v3f2_R1.5_seed3,results_levine13/additional_complete_fixed_checkpoint/method_seeds/v3f2_R08_R15/modes_labeled_v3f2_R1.5_seed3.npy,labeled,v3f2,1.5,3,,all_raw,100,0.9,0.2,58,2.0,49.40315126553483,72.24607630861072,66.98594443832802
